sample_id,molecule_h5
CITESEQ1,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//CITESEQ1_RNAonly_GFPBFP/outs/molecule_info.h5
CITESEQ2,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//CITESEQ2_RNAonly_GFPBFP/outs/molecule_info.h5
ECCITE1,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE1_RNA_cellranger_601_GFPBFP/outs/molecule_info.h5
ECCITE2,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE2_onlyRNA_GFPBFP/outs/molecule_info.h5
ECCITE5,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE5_onlyRNA/outs/molecule_info.h5
ECCITE4_Cas9,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE4_Cas9_onlyRNA/outs/molecule_info.h5
ECCITE4_WT,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE4_WT_onlyRNA/outs/molecule_info.h5
ECCITE3_high_7d,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE3_high_7d_onlyRNA/outs/molecule_info.h5
ECCITE3_high_14d,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE3_high_14d_onlyRNA/outs/molecule_info.h5
ECCITE3_low_7d,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE3_low_7d_onlyRNA/outs/molecule_info.h5
ECCITE3_low_14d,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE3_low_14d_onlyRNA/outs/molecule_info.h5
ECCITE6,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE6_onlyRNA/outs/molecule_info.h5
ECCITE7_Lib1Rep1,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE7_Lib1Rep1_onlyRNA/outs/molecule_info.h5
ECCITE7_Lib1Rep2,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE7_Lib1Rep2_onlyRNA/outs/molecule_info.h5
ECCITE7_Lib2,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE7_Lib2_onlyRNA/outs/molecule_info.h5
ECCITE8_IRR_d14,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE8_IRR_d14/outs/molecule_info.h5
ECCITE8_OP1_d7,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE8_OP1_d7/outs/molecule_info.h5
ECCITE8_OP1_d9,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE8_OP1_d9/outs/molecule_info.h5
ECCITE8_OP2_d7,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE8_OP2_d7/outs/molecule_info.h5
ECCITE8_OP2_d9,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE8_OP2_d9/outs/molecule_info.h5
ECCITE8_OP3_d7,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE8_OP3_d7/outs/molecule_info.h5
ECCITE8_OP3_d9,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE8_OP3_d9/outs/molecule_info.h5
ECCITE8_Toxin_d14,/usr/local/AGFORTELNY//PROJECTS/TfCf/Data//ECCITE8_Toxin_d14/outs/molecule_info.h5
